Компания,Категория,Название товара,Цена,Скидочная Цена,Объем,Единицы Измерения
КЕСТО,Клеи паркетные и специальные,Kesto Plus,,,"[1.0, 4.0, 4.0, 13.0, 18.0, 1.0, 4.0, 4.0, 13.0, 18.0]",
КЕСТО,Шпаклевки,Kesto LH,,,"[20.0, 20.0]",кг
КЕСТО,Кладочно-клеевые растворы,Kesto Eco Block,,,"[25.0, 25.0]",кг
КЕСТО,Универсальные ПВА клеи,Kesto PVA D3,,,"[0.0, 5.0, 1.0, 3.0, 0.0, 5.0, 1.0, 3.0, 15.0, 1000.0]",
КЕСТО,Универсальные ПВА клеи,Kesto PVA Profi,,,"[0.0, 5.0, 1.0, 3.0, 15.0, 0.0, 5.0, 1.0, 3.0, 15.0]",
КЕСТО,Затирки,Kesto Saumalaasti,,,[1.0],
КЕСТО,Наливные полы,Kesto Multi Floor,,,"[20.0, 20.0]",кг
КЕСТО,Гидроизоляционные мастики,Kesto Fiberpool,,,"[7.0, 14.0, 7.0, 14.0]",кг
КЕСТО,Наливные полы,Kesto Opti Floor,,,"[25.0, 25.0]",кг
КЕСТО,Упрочняющие ленты,Kesto Keragum,,,[5.0],м2
КЕСТО,Клеи для обоев,Kesto Master Deco,,,"[3.0, 10.0, 3.0, 10.0]",кг
КЕСТО,Гидроизоляционные мастики,Kesto Fiberlast,,,"[3.0, 7.0, 15.0, 3.0, 7.0, 15.0]",кг
КЕСТО,Гидроизоляционные праймеры,Kesto Fiberpool Primer,,,"[1.0, 5.0, 1.0, 5.0]",литр
КЕСТО,Плиточные клеи для влажных помещений,Kesto Fix,,,"[25.0, 25.0]",кг
КЕСТО,Плиточные клеи для влажных помещений,Kesto Pro Fix,,,"[25.0, 25.0]",кг
КЕСТО,Универсальные ПВА клеи,Kesto PVA D4,,,"[1.0, 3.0, 1.0, 3.0]",кг
КЕСТО,Клеи паркетные и специальные,Kesto Eco 2 K-PU,,,[6.0],кг
КЕСТО,Клеи паркетные и специальные,Kesto EcoStandard,,,"[18.0, 18.0]",кг
КЕСТО,Силиконовые герметики,Kesto Silicone,,,[310.0],
КЕСТО,Акриловые герметики,Kesto ACRYL PRO,,,0.31,литр
КЕСТО,Акриловые герметики,Kesto ACRYL,,,0.31,литр
КЕСТО,Производство промышленных фильтров,Kestopur 400/4,,,"[15.0, 30.0, 1000.0]",кг
КЕСТО,Производство промышленных фильтров,Kestopur 400/2,,,"[15.0, 30.0, 1000.0]",кг
КЕСТО,Производство сэндвич-панелей для автофургонов и спецтехники,Kestopur PL240,,,"[24.0, 1500.0]",кг
КЕСТО,Производство сэндвич-панелей для автофургонов и спецтехники,Kestopur 200/90,,,"[15.0, 24.0, 1500.0]",кг
КЕСТО,Производство сэндвич-панелей для автофургонов и спецтехники,Kestopur 15-15,,,"[15.0, 30.0, 1000.0]",кг
КЕСТО,Производство сэндвич-панелей для автофургонов и спецтехники,Kestopur 200/50,,,"[15.0, 30.0, 1000.0]",кг
КЕСТО,Производство сэндвич-панелей для автофургонов и спецтехники,Kestopur 200/30,,,"[15.0, 30.0, 1000.0]",кг
КЕСТО,Склеивание массива древесины,Kestokol DS-R,,,"[15.0, 50.0, 1000.0]",литр
КЕСТО,Деревообрабатывающая промышленность,Kestokol DS/HV-R,,,,
КЕСТО,Склеивание массива древесины,Kestokol DM-R,,,"[15.0, 30.0, 50.0, 1000.0]",литр
КЕСТО,Деревообрабатывающая промышленность,Kesto Kestokol D4000 (PVA D4),,,"[1.0, 3.0, 15.0, 1000.0]",кг
КЕСТО,Деревообрабатывающая промышленность,Kestokol D300 (PVA D3),,,"[15.0, 1000.0]",кг
КЕСТО,Вся продукция,Kesto Master Flis,,,"[5.0, 5.0]",кг
КЕСТО,Дополнительные средства для ухода за плиткой и швами,Kesto Clean,,,"[0.0, 5.0]",
КЕСТО,Ламинация плит полимерными пленками,AKVAPUR SM 1000,,,,
КЕСТО,Плиточные клеи для влажных помещений,Kesto Premium Fix,,,"[25.0, 25.0]",кг
КЕСТО,Деревообрабатывающая промышленность,Kestokol D301,,,[15.0],кг
КЕСТО,Деревообрабатывающая промышленность,Kestokol D3,,,[15.0],кг
КЕСТО,Ламинация плит полимерными пленками,Kestofol PHL-R,,,,
КЕСТО,Клеи-расплавы,KESTOMELT S200,,,[25.0],кг
КЕСТО,Деревообрабатывающая промышленность,Kestokol DM/HV-R,,,,
КЕСТО,Ламинация плит полимерными пленками,Sitol 2340/В-R,,,"[15.0, 1000.0]",кг
КЕСТО,Гибридные герметики,Kesto ULTRA FIX,,,0.31,литр
КЕСТО,Клеи для обоев,Kesto Master Pro,,,"[3.0, 10.0, 10.0, 3.0]",кг
КЕСТО,Клеи паркетные и специальные,Kesto 2 K-PU,,,[6.0],кг
КЕСТО,Клей для искусственной травы,Kesto Eco 2K-PU Green,,,"[6.0, 11.0]",кг
КЕСТО,Клеи паркетные и специальные,Kesto Flex Silan,,,"[7.0, 16.0, 5.0, 7.0, 16.0, 5.0]",кг
КЕСТО,Грунтовки,Kesto Primer,,,"[1.0, 5.0, 10.0, 1.0, 5.0, 10.0]",кг
КЕСТО,Продукция для промышленности,Отвердитель Hardener M,,,,
КЕСТО,Дисперсионные клеи,Kestomer VPG-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Kestomer VP-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4170/S-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4180-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Kestomer VPS-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Ламинация плит полимерными пленками,Kestofol PH/P-R,,,"[15.0, 50.0, 1000.0]",литр
КЕСТО,Ламинация плит полимерными пленками,Kestofol PH-R,,,"[15.0, 50.0, 1000.0]",литр
КЕСТО,Праймеры,Kesto Light Primer,,,"[5.0, 10.0, 5.0, 10.0]",кг
КЕСТО,Склеивание массива древесины,Kestokol PVA Profi-R,,,"[15.0, 50.0, 1000.0]",литр
КЕСТО,Клеи паркетные и специальные,Kesto Carpet Fix,,,"[10.0, 5.0, 5.0, 10.0]",кг
КЕСТО,Упрочняющие ленты,Kesto Keraband,,,[1.0],м2
КЕСТО,Продукция для промышленности,Kestofol PH/LV-R,,,"[15.0, 50.0]",кг
КЕСТО,Клеи для напольных покрытий,Kesto Extra Plus,,,"[13.0, 18.0, 13.0, 18.0]",кг
КЕСТО,Клеи-расплавы для полиграфии,KESTOMELT K610,,,[20.0],кг
КЕСТО,Клеи-расплавы для полиграфии,KESTOMELT K608,,,[20.0],кг
КЕСТО,Деревообрабатывающая промышленность,Kestokol 330,,,[15.0],кг
КЕСТО,Упаковочная промышленность,Kestomer VP/LV-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Система для токопроводящих покрытий,Kesto Electric Plus,,,"[18.0, 18.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 4176-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 4176/UV-R,,,"[15.0, 30.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 4171-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Деревообрабатывающая промышленность,Kestokol D300 HV,,,"[15.0, 1000.0]",кг
КЕСТО,Деревообрабатывающая промышленность,Kestokol M05,,,"[15.0, 50.0, 1000.0]",кг
КЕСТО,Деревообрабатывающая промышленность,Kestokol WR125,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Kestomer VPE/UV-R,,,"[15.0, 1000.0]",кг
КЕСТО,Продукция для промышленности,Kestomer VPC-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Продукция для промышленности,Kestomer VТ-R,,,"[15.0, 1000.0]",кг
КЕСТО,Продукция для промышленности,Sitol 2062/UV-R,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 4175-R,,,[15.0],кг
КЕСТО,Упаковочная промышленность,Sitol 4171/1-R,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 4176/T-R,,,[1000.0],кг
КЕСТО,Упаковочная промышленность,Sitol 4310,,,[1000.0],кг
КЕСТО,Упаковочная промышленность,Sitol 4401,,,"[15.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 3348-R,,,"[15.0, 50.0, 1000.0]",кг
КЕСТО,Деревообрабатывающая промышленность,Kestokol WR6040,,,[15.0],кг
КЕСТО,Система для токопроводящих покрытий,Kesto Electric Tape,,,,
КЕСТО,Система для токопроводящих покрытий,Kesto Electric Primer,,,,
КЕСТО,Штукатурки,Kesto TR,,,"[25.0, 25.0]",кг
КЕСТО,Штукатурки,Kesto Opti Gyps Light,,,"[30.0, 30.0]",кг
КЕСТО,Продукция для промышленности,Hardener C,,,,
КЕСТО,Упаковочная промышленность,Sitol 2072-R,,,[15.0],кг
КЕСТО,Упаковочная промышленность,Sitol 2063-R,,,"[15.0, 30.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 2186-R,,,[1000.0],кг
КЕСТО,Продукция для промышленности,Sitol 2394-R,,,,
КЕСТО,Продукция для промышленности,Sitol 2395-R,,,,
КЕСТО,Продукция для промышленности,Sitol 2396-R,,,,
КЕСТО,Продукция для промышленности,Sitol 2397-R,,,,
КЕСТО,Продукция для промышленности,Kestomer VPE/А-R,,,"[15.0, 1000.0]",кг
КЕСТО,Продукция для промышленности,Sitol 2062/L-R,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 8060-R,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 8082/UV-R,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 8085-R,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 8085/UV-R,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 8185-R,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 8189-R,,,"[15.0, 1000.0]",кг
КЕСТО,Упаковочная промышленность,Sitol 8303-R,,,"[15.0, 1000.0]",кг
КЕСТО,Аксессуары,Kesto Шпатель зубчатый A2,,,,
КЕСТО,Аксессуары,Kesto Шпатель зубчатый B10,,,,
КЕСТО,Дисперсионные клеи,Sitol 2303-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 2062-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4171-СR,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Kestomer VPN/HV-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4171/TR,,,"[15.0, 30.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Kestomer VPN-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 2060-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Продукция для промышленности,Sitol 7010-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4170/HV-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 3900-R,,,"[15.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Kestomer VPE-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4815-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4172-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4180/S-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4171/M-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Дисперсионные клеи,Sitol 4171/LV-R,,,"[15.0, 30.0, 50.0, 1000.0]",кг
КЕСТО,Наливные полы,Kesto Finish,,,"[20.0, 20.0]",кг
КЕСТО,Кладочно-клеевые растворы,Kesto Eco Block Winter,,,[25.0],кг
КЕСТО,Штукатурки,Kesto TF,,,"[25.0, 25.0]",кг
КЕСТО,Штукатурки,Kesto TT,,,[25.0],кг
КРИО_СЕРВИС,,Ацетилен растворённый в баллонах,4500.0,,[40.0],литр
КРИО_СЕРВИС,,Пропан-бутановая смесь в баллонах,1700.0,,[50.0],литр
КРИО_СЕРВИС,,Кислород технический в баллонах,1000.0,,[40.0],литр
КРИО_СЕРВИС,,Углекислота (двуоксись углерода) в баллонах,1500.0,,[40.0],литр
КРИО_СЕРВИС,,Смесь сварочная ArCO2 80/20 в баллонах,2300.0,,[40.0],литр
КРИО_СЕРВИС,,Аргон в/ч в баллонах,2300.0,,[40.0],литр
КРИО_СЕРВИС,,Азот в/ч в баллонах,1200.0,,[40.0],литр
КРИО_СЕРВИС,,Гелий (м.Б.) в баллонах,30000.0,,[40.0],литр
КРИО_СЕРВИС,,Ацетилен растворённый в баллонах Unitor,5500.0,,[40.0],литр
КРИО_СЕРВИС,,Кислород технический в баллонах Unitor,2600.0,,[40.0],литр
КРИО_СЕРВИС,,Азот в/ч в баллонах Unitor,3000.0,,[40.0],литр
КРИО_СЕРВИС,,Пищевую смесь N2CO2 в баллонах,3000.0,,,литр
КРИО_СЕРВИС,,Ацетилен марки А в баллонах,30000.0,,[40.0],литр
КРИО_СЕРВИС,,Ацетилен растворённый в баллонах,3500.0,,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0]",литр
КРИО_СЕРВИС,,Аргон в баллонах,1500.0,,"[5.0, 6.0, 7.0, 8.0, 9.0, 10.0]",литр
КРИО_СЕРВИС,,Кислород технический в баллонах,500.0,,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0]",литр
КРИО_СЕРВИС,,Азот в баллонах,1000.0,,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0]",литр
КРИО_СЕРВИС,,Углекислота (двуокись углерода) в баллонах,1000.0,,"[10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0]",литр
КРИО_СЕРВИС,,Баллон ацетиленовый,5900.0,,[40.0],литр
КРИО_СЕРВИС,,Баллон ацетиленовый малой ёмкости,9900.0,,"[5.0, 10.0]",литр
КРИО_СЕРВИС,,Баллон гелиевый,12000.0,,[40.0],литр
КРИО_СЕРВИС,,Баллон гелиевый малой ёмкости,6500.0,,"[5.0, 10.0]",литр
КРИО_СЕРВИС,,Баллон кислородный,9800.0,,[40.0],литр
КРИО_СЕРВИС,,Баллон кислородный малой ёмкости,4600.0,,"[1.0, 3.0, 2.0, 3.0, 4.0, 5.0, 10.0, 12.0]",литр
КРИО_СЕРВИС,,Баллон углекислотный,9800.0,,[40.0],литр
КРИО_СЕРВИС,,Баллон углекислотный малой ёмкости,5500.0,,"[10.0, 20.0, 30.0]",литр
КРИО_СЕРВИС,,Баллон аргоновый / сварочная смесь,9800.0,,[40.0],литр
КРИО_СЕРВИС,,Баллон аргоновый малой ёмкости / сварочная смесь,5500.0,,"[5.0, 10.0]",литр
КРИО_СЕРВИС,,Баллон азотный,9800.0,,[40.0],литр
КРИО_СЕРВИС,,Баллон пропановый «новый»,5500.0,,[50.0],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Масло-концентрат для интенсивного омоложения с эфирным маслом розы,1699.0,,[0.03],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Гель для умывания на основе гидролата розы для эффективного очищения, 200 мл",799.0,,[0.2],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Восстанавливающий крем на основе гидролата розы для комплексного омоложения,1399.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Гидролат розы для сохранения красоты, 200 мл",899.0,,[0.2],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Масло-концентрат для лица с маслом розы, 15 мл",999.0,,[0.015],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Увлажняющий крем на основе гидролата розы для нормальной и комбинированной кожи,899.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Ультрапитательный крем на основе гидролата розы для сухой и очень сухой кожи,1499.0,,[0.1],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Маска глубокоочищающая с экстрактом грязи Сакского озера 1 шт., 25 мл",149.0,,[0.025],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Маска глубокоочищающая с экстрактом грязи Сакского озера 10 шт. по 25 мл,1299.0,,[0.25],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Бальзам для губ питательный,249.0,,,
КРЫМСКАЯ-РОЗА,Косметика для лица,Крем для век омолаживающий с экстрактом лаванды,1499.0,,[0.025],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Крем для век увлажняющий с экстрактом лаванды,1499.0,,[0.025],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Бальзам для губ увлажняющий,249.0,,,
КРЫМСКАЯ-РОЗА,Косметика для лица,Тканевая маска-бустер увлажняющая с лавандой и розой,205.0,,[0.02],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Тканевая детокс-маска  на основе гидролата розы,205.0,,[0.02],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Тканевая маска-филлер омолаживающая с лавандой и розой,205.0,,[0.02],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Тканевая лифтинг-маска на основе гидролата розы,205.0,,[0.02],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Тканевая маска-бустер питательная  на основе гидролата розы,205.0,,[0.02],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Тканевая маска-бустер обновляющая с лавандой и розой,205.0,,[0.02],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Матирующий крем на основе гидролата розы от несовершенств кожи,1200.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Лифтинг-сыворотка на основе гидролата розы для комплексного омоложения,1399.0,,[0.03],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Лифтинг-маска на основе гидролата розы для комплексного омоложения,899.0,,[0.1],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Антиоксидантный крем на основе гидролата розы для борьбы с последствиями стресса,1399.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Питательный крем на основе гидролата розы для нормальной и склонной к сухости кожи,899.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Регенерирующий крем на основе гидролата розы для реактивной кожи,1399.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Обновляющий тоник на основе гидролата розы для сияния кожи, 200 мл",899.0,,[0.2],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Успокаивающая сыворотка на основе гидролата розы для восстановления повреждений кожи,1399.0,,[0.03],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Отбеливающий крем на основе гидролата розы для ровного цвета лица,1399.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Увлажняющий тонер на основе гидролата розы для восстановления pH кожи, 100 мл",649.0,,[0.1],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Кремовый эксфолиант на основе гидролата розы для гладкости кожи,899.0,,[0.075],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Мицеллярная вода на основе гидролата розы для быстрого очищения без воды, 200 мл",799.0,,[0.2],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Увлажняющий тонер на основе гидролата розы для восстановления pH кожи, 200 мл",899.0,,[0.2],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Крем для век против темных кругов на основе гидролата розы,1499.0,,[0.025],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Увлажняющая маска на основе гидролата розы для интенсивного восстановления, 50 мл",569.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Увлажняющая маска на основе гидролата розы для интенсивного восстановления,899.0,,[0.1],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Гиалуроновый концентрат на основе гидролата розы для глубокого увлажнения,1449.0,,[0.03],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Лифтинг-маска на основе гидролата розы для комплексного омоложения, 50 мл",569.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Крем для век интенсивный на основе гидролата розы для комплексного омоложения,1499.0,,[0.025],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Детокс-сыворотка на основе гидролата розы для борьбы с последствиями стресса,1399.0,,[0.03],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Пенка для умывания на основе гидролата розы для деликатного очищения,799.0,,[0.15],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Обновляющий тоник на основе гидролата розы для сияния кожи, 100 мл",649.0,,[0.1],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Средство для интенсивного восстановления на основе гидролата розы для борьбы с последствиями стресса,899.0,,[0.05],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Отбеливающий тоник на основе гидролата розы для ровного цвета лица,899.0,,[0.2],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,AHA-пилинг на основе гидролата розы для сияния кожи,1499.0,,[0.03],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Матирующий мист на основе гидролата розы от несовершенств кожи,799.0,,[0.2],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Жидкие патчи под глаза на основе гидролата розы против отеков,1449.0,,[0.03],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Молочко для снятия макияжа на основе гидролата розы для мягкого очищения без воды, 200мл",799.0,,[0.2],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Мицеллярная вода на основе гидролата розы для быстрого очищения без воды, 100 мл",579.0,,[0.1],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,Гоммаж на основе гидролата розы для обновления кожи,899.0,,[0.075],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Гидролат розы для сохранения красоты, 100 мл",689.0,,[0.1],литр
КРЫМСКАЯ-РОЗА,Косметика для лица,"Гель для умывания на основе гидролата розы для эффективного очищения, 100 мл",579.0,,[0.1],литр
